-- Merging decision tree log ---
manifest
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:2:1-67:12
	package
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.GET_ACCOUNTS
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:6:5-71
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.INTERNET
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:7:5-67
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:9:5-68
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:9:22-65
uses-permission#android.permission.VIBRATE
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:10:5-66
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:10:22-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:12:5-82
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:12:22-79
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:13:5-75
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:13:22-72
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:14:22-78
permission#com.org.alb.ikaslast.permission.C2D_MESSAGE
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:16:5-17:70
	android:protectionLevel
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:16:17-52
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:17:9-67
uses-permission#com.org.alb.ikaslast.permission.C2D_MESSAGE
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:18:5-83
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:18:22-80
application
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:20:5-62:19
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:38:17-70
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:37:24-69
service#com.parse.PushService
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:42:9-57
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:42:18-54
receiver#com.parse.ParseBroadcastReceiver
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:43:9-51:20
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:43:19-66
intent-filter#android.intent.action.BOOT_COMPLETED+android.intent.action.USER_PRESENT
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:44:13-47:29
action#android.intent.action.BOOT_COMPLETED
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:45:17-79
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:45:25-76
action#android.intent.action.USER_PRESENT
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:46:17-77
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:46:25-74
meta-data#com.parse.push.notification_icon
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:48:13-50:56
	android:resource
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:50:17-53
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:49:17-64
receiver#com.parse.GcmBroadcastReceiver
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:52:9-61:20
	android:permission
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:53:13-73
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:52:19-64
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+com.org.alb.ikaslast
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:54:13-60:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:55:17-81
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:55:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:56:17-86
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:56:25-83
category#com.org.alb.ikaslast
ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:59:17-65
	android:name
		ADDED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml:59:27-62
uses-sdk
INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.google.android.gms:play-services:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\AndroidAlb\Ikas.Last\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidAlb\Ikas.Last\app\src\main\AndroidManifest.xml
